"[0] CompanyStringAttributeComparatorJaccard","[1] CompanyCountriesComparator","[2] CompanyIndustriesComparator","[3] CompanyLocationComparatorJaccard","[4] CompanyStringAttributeComparatorJaccard","[5] CompanyNumericAttributeComparator","[6] CompanyNumericAttributeComparator","finalValue","id1","id2","isMatch","label"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Schiesser","Schiesser","false","1"
"1.0","1.0","0.9166666666666667","0.0","0.0","0.0","0.0","0.03841666666666671","http://dbpedia.org/resource/STADA_Arzneimittel","STADA Arzneimittel","false","1"
"0.03448275862068965","0.0","0.07216494845360823","0.0","0.0","0.0","0.0","-1.0811649484536083","http://dbpedia.org/resource/Comneon","Express Scripts","false","0"
"0.6249999999999999","0.0","0.4693877551020408","0.0","0.1392405063291139","0.0","0.0","-0.39849880521829006","http://dbpedia.org/resource/Credit_Saison","Credit Suisse","false","0"
"1.0","0.0","0.5041782729805013","0.0","0.2486486486486486","0.8750076214864947","0.8750076214864947","0.9493230057707833","http://dbpedia.org/resource/Citigroup","Citigroup","true","1"
"1.0","1.0","0.5086206896551725","0.0","0.28611957549648","0.0","0.0","0.2682990845782321","http://dbpedia.org/resource/The_Walt_Disney_Company","The Walt Disney Company","false","1"
"0.3333333333333333","0.5","0.10350612313370242","0.0","0.7931330511097168","0.0","0.0","1.281898642601087E-4","http://dbpedia.org/resource/PFSweb","Pfizer","false","0"
"0.19148936170212763","0.0","0.6238130021913806","0.0","0.10204081632653063","0.0","0.0","-0.8113208988054137","http://dbpedia.org/resource/Daimler_Trucks_North_America","Daimler AG","false","0"
"0.05263157894736841","0.0","0.40213136899470053","0.0","0.1393995811030952","0.4721653543307086","0.4721653543307086","-0.42636921688805135","http://dbpedia.org/resource/WWE","WSP Global","false","0"
"0.13043478260869562","0.0","0.11689750692520777","0.0","0.07216494845360823","0.0","0.0","-0.927030708811","http://dbpedia.org/resource/Hurix_Systems","Husky Energy","false","0"
"0.03225806451612903","0.0","0.29011711526607764","0.0","0.145265110189832","0.0","0.0","-0.937968819216514","http://dbpedia.org/resource/Smithfield_Foods","GlaxoSmithKline","false","0"
"0.27272727272727276","0.0","0.048387096774193554","0.0","0.10526315789473684","0.0","0.0","-0.7739446673869425","http://dbpedia.org/resource/Dimerco","Diageo","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/McFit","McFit","false","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Gruner_+_Jahr","Gruner + Jahr","false","1"
"1.0","1.0","0.6940509915014164","0.0","0.0","0.0","0.0","0.023501416430594932","http://dbpedia.org/resource/Boehringer_Ingelheim","Boehringer Ingelheim","false","1"
"0.27272727272727276","0.0","0.0","0.0","0.0","0.0","0.0","-0.8718181818181818","http://dbpedia.org/resource/Biocon","Biotest","false","0"
"0.27272727272727276","1.0","0.0","0.0","0.0","0.0","0.0","-0.6768181818181818","http://dbpedia.org/resource/Lawson_(store)","Lawson","false","1"
"1.0","1.0","0.5057413879181227","0.0","0.46511627906976744","0.0","0.0","0.4290242078742352","http://dbpedia.org/resource/Metro_Inc.","Metro Inc.","false","1"
"0.20000000000000004","1.0","0.4226999683844451","0.0","1.0","0.0","0.0","0.1851208978817579","http://dbpedia.org/resource/Wacom_(company)","Wacom","false","1"
"0.14285714285714285","0.0","0.0","0.0","0.0","0.0","0.0","-0.9885714285714285","http://dbpedia.org/resource/Presbyterian_Healthcare_Services","NewYork–Presbyterian Hospital","false","0"
"0.5000000000000001","0.0","0.06272110144373268","0.0","0.0","0.0","0.0","-0.6632976862032698","http://dbpedia.org/resource/Continental_Hotels","Continental AG","false","0"
"1.0","1.0","0.9000000000000001","0.0","0.6279069767441859","0.741860465116279","0.741860465116279","1.3733232558139532","http://dbpedia.org/resource/Hyundai_Motor_Company","Hyundai Motor Company","true","1"
"1.0","1.0","0.07391304347826089","0.0","0.6153846153846153","0.0","0.0","0.5351829431438127","http://dbpedia.org/resource/Bridgestone","Bridgestone","true","1"
"1.0","1.0","1.6721851643494339","0.0","0.0","0.0","0.0","0.0890364060114121","http://dbpedia.org/resource/Bandai_Namco_Holdings","Bandai Namco Holdings","false","1"
"0.13513513513513517","0.0","0.08750000000000001","0.0","0.7891356747748923","0.0","0.0","-0.2802180418908853","http://dbpedia.org/resource/CyberLink","Cypress Semiconductor","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Chupa_Chups","Chupa Chups","false","1"
"1.0","1.0","1.0340632603406326","0.0","0.0","0.0","0.0","0.04628223844282242","http://dbpedia.org/resource/Taito_Corporation","Taito Corporation","false","1"
"0.5294117647058824","1.0","0.10526315789473688","0.0","0.028571428571428584","0.0","0.0","-0.41332047766475","http://dbpedia.org/resource/Deutsche_Bahn","Deutsche Post","false","0"
"1.0","1.0","0.8947368421052632","0.0","0.0","0.0","0.0","0.03694736842105267","http://dbpedia.org/resource/Rosneft","Rosneft","false","1"
"0.03999999999999997","1.0","0.11801242236024848","0.0","0.17154811715481177","0.0","0.0","-0.7239114103796875","http://dbpedia.org/resource/Rick's_Cabaret","Valero Energy","false","0"
"0.23529411764705882","0.0","0.07142857142857141","0.0","0.0","0.0","0.0","-0.9006848739495799","http://dbpedia.org/resource/Jack_Morton_Worldwide","Jack in the Box","false","0"
"0.05263157894736841","0.0","0.05555555555555555","0.0","0.0","0.0","0.0","-1.0659619883040936","http://dbpedia.org/resource/Mobileye","Mitsukoshi","false","0"
"1.0","1.0","0.7289972899728997","0.0","0.0","0.0","0.0","0.025842818428184318","http://dbpedia.org/resource/Renesas_Electronics","Renesas Electronics","false","1"
"1.0","1.0","0.6114592658907788","0.0","0.0","0.0","0.0","0.01796777081468222","http://dbpedia.org/resource/Aareal_Bank","Aareal Bank","false","1"
"0.5238095238095238","1.0","0.0","0.0","0.0","0.0","0.0","-0.45109523809523805","http://dbpedia.org/resource/DB_Schenker","DB Schenker Rail","false","1"
"0.25","0.0","0.0","0.0","0.16315789473684209","0.0","0.0","-0.745571052631579","http://dbpedia.org/resource/Deutsche_Babcock_Al_Jaber","Deutsche Telekom","false","0"
"0.21052631578947367","0.2","0.20321931589537223","0.0","0.1619638594673275","0.0","0.0","-0.7295156382791458","http://dbpedia.org/resource/Astronautics_Corporation_of_America","AstraZeneca","false","0"
"0.10344827586206896","0.0","0.0","0.0","0.22222222222222218","0.0","0.0","-0.8242222222222223","http://dbpedia.org/resource/Sky-mobi_Limited","SK Telecom","false","0"
"1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.04400000000000004","http://dbpedia.org/resource/Douglas_Holding","Douglas Holding","false","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Mabuchi_Motor","Mabuchi Motor","false","1"
"0.04347826086956524","1.0","0.8947368421052632","0.0","0.08333333333333333","0.0","0.0","-0.7480490083905416","http://dbpedia.org/resource/Enbridge","Petro-Canada","false","0"
"1.0","1.0","5.394810009267841","0.0","0.0","0.0","0.0","0.3384522706209454","http://dbpedia.org/resource/Hubert_Burda_Media","Hubert Burda Media","false","1"
"0.09523809523809523","0.0","0.05882352941176473","0.0","0.0","0.0","0.0","-1.027439775910364","http://dbpedia.org/resource/China_Minmetals","Industrial and Commercial Bank of China (Asia)","false","0"
"0.16","0.0","0.5985576923076923","0.0","0.12280701754385964","0.0","0.0","-0.8226531258434548","http://dbpedia.org/resource/National_Railways_of_Zimbabwe","Canadian National Railway","false","0"
"0.06122448979591839","0.0","0.13513513513513514","0.0","0.0","0.0","0.0","-1.0529051296194154","http://dbpedia.org/resource/Daegu_Metropolitan_Transit_Corporation","Swiss Re","false","0"
"0.7358490566037735","0.0","0.38461538461538464","0.0","0.0","0.0","0.0","-0.42970246734397677","http://dbpedia.org/resource/Industrial_and_Commercial_Bank_of_China","Industrial and Commercial Bank of China (Asia)","false","1"
"0.20000000000000004","0.0","0.8181818181818181","0.0","0.0","0.0","0.0","-0.8823818181818182","http://dbpedia.org/resource/Sky_plc","Sky Deutschland","false","0"
"0.1219512195121951","0.0","0.0","0.0","0.0","0.0","0.0","-1.0073658536585366","http://dbpedia.org/resource/Tangerine_Confectionery","Tandberg","false","0"
"1.0","0.0","0.08270676691729321","0.0","0.5294117647058824","0.0","0.0","0.26348252985404697","http://dbpedia.org/resource/ConocoPhillips","ConocoPhillips","false","1"
"0.19148936170212763","0.0","0.14285714285714285","0.0","0.0","0.0","0.0","-0.9352796352583587","http://dbpedia.org/resource/Ontario_Telemedicine_Network","Rio Tinto Group","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Mondragon_Corporation","Mondragon Corporation","false","1"
"1.0","1.0","0.5599999999999999","0.0","0.0","0.0","0.0","0.014520000000000033","http://dbpedia.org/resource/Centrotherm_Photovoltaics","Centrotherm Photovoltaics","false","1"
"0.18518518518518517","0.0","0.12820512820512822","0.0","0.0","0.0","0.0","-0.9419287749287749","http://dbpedia.org/resource/Carfax_(company)","Carron Company","false","0"
"1.0","1.0","1.166666666666666","0.0","0.0","0.0","0.0","0.05516666666666667","http://dbpedia.org/resource/KWS_Saat","KWS SAAT","false","1"
"0.06250000000000001","0.0","0.44730888695042514","0.0","0.10045248868778282","0.0","0.0","-0.9405360172440047","http://dbpedia.org/resource/Eidos_Interactive","Merck KGaA","false","0"
"0.12000000000000002","1.0","0.20695170982663957","0.0","0.18727915194346287","0.0","0.0","-0.631890277844442","http://dbpedia.org/resource/Salomon_Group","France Telecom","false","0"
"1.0","0.0","0.35849056603773577","0.0","0.2916666666666667","0.0","0.0","0.06822720125786169","http://dbpedia.org/resource/Natixis","Natixis","false","1"
"1.0","1.0","0.6153846153846153","0.0","0.0","0.0","0.0","0.018230769230769266","http://dbpedia.org/resource/REWE_Group","REWE Group","false","1"
"1.0","1.0","0.3080317740511916","0.0","0.4569377990430622","0.0","0.0","0.4084252102011428","http://dbpedia.org/resource/Michelin","Michelin","false","1"
"1.0","0.0","3.8134469696969684","0.0","0.29629629629629634","0.0","0.0","0.30387131734006734","http://dbpedia.org/resource/Merck_KGaA","Merck KGaA","false","1"
"1.0","1.0","0.6249999999999999","0.0","0.20000000000000004","0.47870207273976095","0.47870207273976095","0.6965251556493515","http://dbpedia.org/resource/Metro_AG","Metro AG","true","1"
"1.0","1.0","0.8947368421052632","0.0","0.3090909090909091","0.0","0.0","0.31482009569377994","http://dbpedia.org/resource/Freenet_AG","Freenet AG","false","1"
"1.0","1.0","0.25266903914590744","0.0","0.5384615384615385","0.0","0.0","0.47800574869969903","http://dbpedia.org/resource/Hitachi","Hitachi","false","1"
"0.06666666666666667","0.0","0.0","0.0","0.10638297872340424","0.0","0.0","-0.9614283687943261","http://dbpedia.org/resource/Rosecrance","Bank of Montreal","false","0"
"0.12000000000000002","0.2","0.12108444770104416","0.0","0.1392405063291139","0.0","0.0","-0.8368301268141567","http://dbpedia.org/resource/Aviat_Networks","Aviva","false","0"
"1.0","1.0","0.0","0.0","0.8000000000000002","0.0","0.0","0.6962000000000002","http://dbpedia.org/resource/China_Mobile","China Mobile","true","1"
"0.13513513513513517","0.0","0.0941271118262269","0.0","0.14132588552773115","0.0","0.0","-0.8621550259317259","http://dbpedia.org/resource/Tadano_Limited","United Parcel Service","false","0"
"0.68","1.0","0.6750256713537116","0.0","0.3207399103139013","0.0","0.0","0.02289189935289604","http://dbpedia.org/resource/Johnson_&_Johnson","Johnson &amp; Johnson","false","1"
"1.0","0.5","0.05882352941176473","0.0","0.3458604854923375","0.0","0.0","0.1943697529281997","http://dbpedia.org/resource/The_Coca-Cola_Company","The Coca-Cola Company","false","1"
"1.0","1.0","0.7289972899728997","0.0","0.21874999999999997","0.0","0.0","0.2224990684281843","http://dbpedia.org/resource/Infineon_Technologies","Infineon Technologies","false","1"
"0.45454545454545453","0.0","0.1099195710455764","0.0","0.13513513513513517","0.0","0.0","-0.5795125386170962","http://dbpedia.org/resource/Imperial_Tobacco","Japan Tobacco","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Groupe_SEB","Groupe SEB","false","1"
"0.4285714285714286","1.0","0.24122575288701034","0.0","0.09999999999999996","0.0","0.0","-0.43065216027085607","http://dbpedia.org/resource/BayWa","Bayer","false","0"
"0.25","0.0","0.16129032258064516","0.0","0.0","0.0","0.0","-0.8814435483870967","http://dbpedia.org/resource/HiFX","Hilti","false","0"
"0.09999999999999996","0.0","0.0","0.0","0.0","0.0","0.0","-1.0271000000000001","http://dbpedia.org/resource/Softstar","Caterpillar Inc.","false","0"
"0.09090909090909088","0.0","0.0","0.0","0.0","0.0","0.0","-1.0352727272727273","http://dbpedia.org/resource/Quicken_Loans","Hindustan Unilever","false","0"
"0.3333333333333333","0.0","0.0","0.0","0.15315315315315314","0.0","0.0","-0.6796486486486487","http://dbpedia.org/resource/Saputo_Inc.","SAP SE","false","0"
"0.37499999999999994","0.0","0.0","0.0","0.12000000000000002","0.0","0.0","-0.6719950000000001","http://dbpedia.org/resource/Atlas_Iron","Atlas Copco","false","0"
"1.0","1.0","0.5835777126099707","0.0","0.0","0.0","0.0","0.016099706744868075","http://dbpedia.org/resource/Mitsubishi_UFJ_Financial_Group","Mitsubishi UFJ Financial Group","false","1"
"0.38461538461538464","0.5","0.09533468559837731","0.0","0.5017683866872223","0.0","0.0","-0.21625356566386494","http://dbpedia.org/resource/Marathon_Petroleum","Marathon Oil","false","1"
"0.14285714285714285","0.5","0.13817034700315453","0.0","0.3355294264352109","0.0","0.0","-0.5801730609569625","http://dbpedia.org/resource/Dover_Corporation","Dow Chemical Company","false","0"
"1.0","1.0","0.15151515151515152","0.0","0.0","0.0","0.0","-0.012848484848484812","http://dbpedia.org/resource/East_Japan_Railway_Company","East Japan Railway Company","false","1"
"1.0","0.0","1.2552502791278364","0.0","0.18684210526315792","0.0","0.0","0.03407282133314404","http://dbpedia.org/resource/Microsoft","Microsoft Corporation","false","1"
"0.20000000000000004","1.0","0.17917684113670948","0.0","0.8571428571428572","0.0","0.0","0.04037627692758827","http://dbpedia.org/resource/Canon_(company)","Canon Inc.","false","1"
"0.4042553191489361","0.0","0.0","0.0","0.11111111111111108","0.0","0.0","-0.6536855791962175","http://dbpedia.org/resource/Mitsubishi_Electric_United_States","Mitsubishi Electric","false","0"
"0.30000000000000004","1.0","0.7663551401869158","0.0","0.25","0.0","0.0","-0.37620420560747647","http://dbpedia.org/resource/Repsol","Repsol YPF S.A.","false","1"
"1.0","1.0","0.8405650857719474","0.0","0.6304347826086956","0.0","0.0","0.6000787303119378","http://dbpedia.org/resource/Konami","Konami","true","1"
"0.3076923076923077","0.0","0.1574279379157428","0.0","0.06250000000000001","0.0","0.0","-0.7736494435442605","http://dbpedia.org/resource/Louisiana-Pacific","Cathay Pacific","false","0"
"0.19047619047619044","0.0","0.09803921568627452","0.0","0.0","0.0","0.0","-0.9391932773109244","http://dbpedia.org/resource/General_Growth_Properties","Generali Deutschland","false","0"
"1.0","1.0","0.9000000000000001","0.0","0.846153846153846","0.0","0.0","0.7979923076923076","http://dbpedia.org/resource/Renault","Renault","true","1"
"0.3333333333333333","0.0","0.11961722488038275","0.0","0.0","0.0","0.0","-0.8093189792663477","http://dbpedia.org/resource/KWorld","SolarWorld","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Abellio_Deutschland","Abellio Deutschland","false","1"
"1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.04400000000000004","http://dbpedia.org/resource/Edeka","Edeka","false","1"
"1.0","1.0","0.8888888888888888","0.0","0.0","0.0","0.0","0.03655555555555559","http://dbpedia.org/resource/Kontron","Kontron","false","1"
"0.3333333333333333","1.0","0.0","0.0","0.0","0.0","0.0","-0.6223333333333334","http://dbpedia.org/resource/Okinawa_Electric_Power_Company","Oki Electric Industry","false","0"
"0.07692307692307694","0.0","0.20221814663451124","0.0","0.09523809523809523","0.0","0.0","-0.9486784904025941","http://dbpedia.org/resource/LEVEL_Studios","Nordea Bank AB","false","0"
"0.03999999999999997","0.0","0.0","0.0","0.17647058823529416","0.0","0.0","-0.9223929411764705","http://dbpedia.org/resource/TV3_(Ireland)","ITV","false","0"
"1.0","1.0","0.39999999999999997","0.0","0.0","0.0","0.0","0.003800000000000036","http://dbpedia.org/resource/Krombacher_Brauerei","Krombacher Brauerei","false","1"
"1.0","1.0","0.03703703703703705","0.0","0.0","0.0","0.0","-0.02051851851851848","http://dbpedia.org/resource/Intershop_Communications","Intershop Communications","false","1"
"0.18518518518518517","0.0","0.07692307692307694","0.0","0.028571428571428584","0.0","0.0","-0.919678958078958","http://dbpedia.org/resource/HannStar_Display_Corporation","Hansgrohe","false","0"
"0.09090909090909088","0.0","0.19999999999999996","0.0","0.0","0.0","0.0","-1.0218727272727273","http://dbpedia.org/resource/Tecnatom","Saudi Aramco","false","0"
"1.0","1.0","0.8888888888888888","0.0","0.0","0.0","0.0","0.03655555555555559","http://dbpedia.org/resource/Altana","Altana","false","1"
"0.27272727272727276","0.0","0.24943157377250658","0.0","0.0","0.0","0.0","-0.8551062663754239","http://dbpedia.org/resource/Biostar","Biovail","false","0"
"1.0","1.0","0.0","0.0","0.4109470026064292","0.0","0.0","0.3464413553431799","http://dbpedia.org/resource/Husqvarna_Group","Husqvarna Group","false","1"
"1.0","0.5","0.1262135922330097","0.0","0.6215513881068909","0.0","0.0","0.44673100858770665","http://dbpedia.org/resource/Intel","Intel","false","1"
"0.20000000000000004","0.0","0.0","0.0","0.0","0.0","0.0","-0.9371999999999999","http://dbpedia.org/resource/Myrtha_Pools","Myriad Group","false","0"
"1.0","1.0","0.0","0.0","0.0","0.6625795436908273","0.6625795436908273","0.6660827254384605","http://dbpedia.org/resource/Bosch_Rexroth","Bosch Rexroth","true","1"
"0.15000000000000002","0.0","0.0","0.0","0.05555555555555555","0.0","0.0","-0.9322055555555555","http://dbpedia.org/resource/Ferring_Pharmaceuticals","Fiat Automobiles","false","0"
"0.05882352941176473","0.0","0.09523809523809523","0.0","0.03225806451612903","0.0","0.0","-1.028736694677871","http://dbpedia.org/resource/PerceptIS","Sanofi","false","0"
"0.16666666666666666","1.0","0.0","0.0","0.0","0.0","0.0","-0.7721666666666667","http://dbpedia.org/resource/CAVE_(company)","CAVE","false","1"
"0.3571428571428572","1.0","0.6923076923076922","0.0","0.2888888888888889","0.0","0.0","-0.29483284493284473","http://dbpedia.org/resource/Fresenius_(company)","Fresenius SE","false","1"
"0.18181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","-0.9535454545454545","http://dbpedia.org/resource/Beckett_Media","Beck's Brewery","false","0"
"1.0","1.0","0.6363636363636362","0.0","0.0","0.0","0.0","0.019636363636363667","http://dbpedia.org/resource/Aurubis","Aurubis","false","1"
"0.17647058823529416","0.0","0.12598425196850394","0.0","0.07551867219917012","0.0","0.0","-0.8820207099875268","http://dbpedia.org/resource/E.ON_Russia","E.ON","false","0"
"0.28","0.0","0.0","0.0","0.04761904761904763","0.0","0.0","-0.8224704761904761","http://dbpedia.org/resource/Kyocera_Unimerco","Kyocera","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Schaltbau_Group","Schaltbau Group","false","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/InnoGames","InnoGames","false","1"
"0.1794871794871795","1.0","0.11305831454512218","0.0","0.0","0.0","0.0","-0.7530661185665024","http://dbpedia.org/resource/BAYADA_Home_Health_Care","The Home Depot","false","0"
"0.13043478260869562","0.2","0.0","0.0","0.0","0.0","0.0","-0.9607391304347827","http://dbpedia.org/resource/Texas_Energy_Engineers","Triumph Engineering Co Ltd","false","0"
"1.0","1.0","0.6238130021913806","0.0","0.05785123966942149","0.0","0.0","0.07080373560963246","http://dbpedia.org/resource/Audi","Audi","false","1"
"0.3333333333333333","1.0","0.9000000000000001","0.0","0.8571428571428572","0.0","0.0","0.2085380952380953","http://dbpedia.org/resource/Suzuki","Suzuki Motor Corporation","false","1"
"0.39999999999999997","0.0","0.07317073170731707","0.0","0.0","0.0","0.0","-0.7524975609756098","http://dbpedia.org/resource/Virtusa","Vitra","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/EDAG","EDAG","false","1"
"1.0","1.0","0.0","0.0","0.24528301886792453","0.0","0.0","0.1975094339622642","http://dbpedia.org/resource/Richemont","Richemont","false","1"
"0.27272727272727276","0.0","0.2950361885222545","0.0","0.07042253521126758","0.0","0.0","-0.7887408980322612","http://dbpedia.org/resource/GlaxoSmithKline_Pharmaceuticals_Ltd","GlaxoSmithKline","false","0"
"0.36","1.0","0.15789473684210525","0.0","0.10586011342155008","0.0","0.0","-0.49261281066560547","http://dbpedia.org/resource/Lufthansa_Systems","Lufthansa","false","0"
"1.0","1.0","0.21739130434782605","0.0","0.0","0.11303076923076927","0.11303076923076927","0.10911721739130442","http://dbpedia.org/resource/Petrobras","Petrobras","false","1"
"0.27272727272727276","0.5","0.10730688935281839","0.0","0.23285351397121082","0.0","0.0","-0.5577933111714244","http://dbpedia.org/resource/Genband","Genzyme","false","0"
"1.0","1.0","0.28350045578851407","0.0","0.24653739612188366","0.0","0.0","0.2176316496514039","http://dbpedia.org/resource/Yamaha_Corporation","Yamaha Corporation","false","1"
"0.08108108108108109","0.0","0.05000000000000002","0.0","0.2457627118644068","0.0","0.0","-0.8198174301420064","http://dbpedia.org/resource/Banco_de_Occidente","Occidental Petroleum","false","0"
"0.3333333333333333","0.0","0.218516674962668","0.0","0.32258064516129037","0.0","0.0","-0.5126927161108346","http://dbpedia.org/resource/Enel","ENEL S.p.A.","false","1"
"0.15789473684210525","0.5","0.0","0.0","0.0","0.0","0.0","-0.8775526315789474","http://dbpedia.org/resource/Tvsdesign","TVG Network","false","0"
"1.0","1.0","0.19083969465648853","0.0","0.7142857142857143","0.6706978061865893","0.6706978061865893","1.3294548351188946","http://dbpedia.org/resource/E.ON","E.ON","true","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/RESOL","RESOL","false","1"
"0.28","0.0","0.2906309751434034","0.0","0.49999999999999994","0.0","0.0","-0.39630772466539194","http://dbpedia.org/resource/Morgan_Stanley_Wealth_Management","Morgan Stanley","false","1"
"0.3571428571428572","0.5","0.028571428571428584","0.0","0.1219512195121951","0.0","0.0","-0.5868801393728221","http://dbpedia.org/resource/Russell_Brands","Russell Investments","false","0"
"0.07692307692307694","0.0","0.16666666666666666","0.0","0.10544217687074826","0.0","0.0","-0.9418869701726844","http://dbpedia.org/resource/HTC","HCL Enterprise","false","0"
"1.0","0.0","0.0","0.0","0.1685393258426966","0.0","0.0","-0.06648314606741573","http://dbpedia.org/resource/Yamaha_Motor_Company","Yamaha Motor Company","false","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/ERNI_Electronics","ERNI Electronics","false","1"
"0.05263157894736841","0.5","0.1894273127753304","0.0","0.14919354838709678","0.0","0.0","-0.8253675805703686","http://dbpedia.org/resource/Jarden","U.S. Bancorp","false","0"
"0.36842105263157887","0.0","0.0","0.0","0.0","0.0","0.0","-0.7857894736842106","http://dbpedia.org/resource/Triumph_Group","Triumph-Adler","false","0"
"0.21428571428571427","0.5","1.9411764705882366","0.0","0.0","0.0","0.0","-0.696798319327731","http://dbpedia.org/resource/Viacom_(original)","Viacom","false","1"
"0.45454545454545453","0.5","0.0","0.0","0.11627906976744186","0.0","0.0","-0.506328752642706","http://dbpedia.org/resource/Safelite","Safenet","false","0"
"0.27272727272727276","0.0","0.12811059907834105","0.0","0.0","0.0","0.0","-0.863234771679933","http://dbpedia.org/resource/Avision","Aviva","false","0"
"0.7333333333333334","1.0","0.0885956644674835","0.0","0.04347826086956524","0.4502239413680782","0.4502239413680782","0.2505224317305287","http://dbpedia.org/resource/Deutsche_Bahn","Deutsche Bank","false","0"
"0.07142857142857141","0.0","0.14130434782608692","0.0","0.2125748502994012","0.0","0.0","-0.8522135325622046","http://dbpedia.org/resource/FSE_Engineering_Group","Honeywell","false","0"
"1.0","1.0","0.9285714285714285","0.0","0.6842105263157895","0.8721273291925467","0.8721273291925467","1.5613319712324292","http://dbpedia.org/resource/Eni","Eni","true","1"
"0.15151515151515152","0.0","0.0","0.0","0.0","0.0","0.0","-0.9807878787878788","http://dbpedia.org/resource/Elomatic","Elmos Semiconductor","false","0"
"1.0","1.0","0.7444993264481365","0.0","0.1963238169730153","0.0","0.0","0.20337656633076595","http://dbpedia.org/resource/EMC_Corporation","EMC Corporation","false","1"
