"DBPedia_Company_9298","Freebase_Company_1870","TRUE"
"DBPedia_Company_9224","Freebase_Company_1852","TRUE"
"DBPedia_Company_9222","Freebase_Company_1850","TRUE"
"DBPedia_Company_9056","Freebase_Company_1815","TRUE"
"DBPedia_Company_7771","Freebase_Company_1656","TRUE"
"DBPedia_Company_8058","Freebase_Company_1644","TRUE"
"DBPedia_Company_8030","Freebase_Company_1632","TRUE"
"DBPedia_Company_7753","Freebase_Company_1604","TRUE"
"DBPedia_Company_7828","Freebase_Company_1567","TRUE"
"DBPedia_Company_7325","Freebase_Company_1495","TRUE"
"DBPedia_Company_7212","Freebase_Company_1480","TRUE"
"DBPedia_Company_7166","Freebase_Company_1470","TRUE"
"DBPedia_Company_6853","Freebase_Company_1403","TRUE"
"DBPedia_Company_6846","Freebase_Company_1401","TRUE"
"DBPedia_Company_6291","Freebase_Company_1275","TRUE"
"DBPedia_Company_5598","Freebase_Company_1140","TRUE"
"DBPedia_Company_4577","Freebase_Company_1035","TRUE"
"DBPedia_Company_4884","Freebase_Company_1002","TRUE"
"DBPedia_Company_4670","Freebase_Company_962","TRUE"
"DBPedia_Company_4669","Freebase_Company_961","TRUE"
"DBPedia_Company_4533","Freebase_Company_959","TRUE"
"DBPedia_Company_4405","Freebase_Company_892","TRUE"
"DBPedia_Company_3876","Freebase_Company_808","TRUE"
"DBPedia_Company_2978","Freebase_Company_606","TRUE"
"DBPedia_Company_2269","Freebase_Company_477","TRUE"
"DBPedia_Company_2214","Freebase_Company_466","TRUE"
"DBPedia_Company_1414","Freebase_Company_282","TRUE"
"DBPedia_Company_1392","Freebase_Company_277","TRUE"
"DBPedia_Company_841","Freebase_Company_157","TRUE"
"DBPedia_Company_321","Freebase_Company_43","TRUE"
"DBPedia_Company_301","Freebase_Company_37","TRUE"
"DBPedia_Company_15788","Freebase_Company_3144","TRUE"
"DBPedia_Company_15786","Freebase_Company_3143","TRUE"
"DBPedia_Company_15286","Freebase_Company_3052","TRUE"
"DBPedia_Company_13717","Freebase_Company_2720","TRUE"
"DBPedia_Company_13707","Freebase_Company_2717","TRUE"
"DBPedia_Company_13517","Freebase_Company_2676","TRUE"
"DBPedia_Company_12541","Freebase_Company_1026","TRUE"
"DBPedia_Company_11791","Freebase_Company_2313","TRUE"
"DBPedia_Company_8766","Freebase_Company_1758","TRUE"
"DBPedia_Company_8270","Freebase_Company_1681","TRUE"
"DBPedia_Company_8020","Freebase_Company_1627","TRUE"
"DBPedia_Company_6716","Freebase_Company_1367","TRUE"
"DBPedia_Company_5644","Freebase_Company_1164","TRUE"
"DBPedia_Company_2551","Freebase_Company_589","TRUE"
"DBPedia_Company_1721","Freebase_Company_325","TRUE"
"DBPedia_Company_6010","Freebase_Company_1224","TRUE"
"DBPedia_Company_1107","Freebase_Company_217","TRUE"
"DBPedia_Company_3281","Freebase_Company_660","TRUE"
"DBPedia_Company_5859","Freebase_Company_1191","TRUE"
"DBPedia_Company_3152","Freebase_Company_627","TRUE"
"DBPedia_Company_10914","Freebase_Company_2159","TRUE"
"DBPedia_Company_9272","Freebase_Company_1866","TRUE"
"DBPedia_Company_12028","Freebase_Company_2367","TRUE"
"DBPedia_Company_6924","Freebase_Company_1425","TRUE"
"DBPedia_Company_9397","Freebase_Company_1893","TRUE"
"DBPedia_Company_4913","Freebase_Company_1012","TRUE"
"DBPedia_Company_7646","Freebase_Company_1547","TRUE"
"DBPedia_Company_1605","Freebase_Company_463","TRUE"
"DBPedia_Company_4879","Freebase_Company_1001","TRUE"
"DBPedia_Company_3584","Freebase_Company_735","TRUE"
"DBPedia_Company_7265","Freebase_Company_1487","TRUE"
"DBPedia_Company_14056","Freebase_Company_2784","TRUE"
"DBPedia_Company_3270","Freebase_Company_657","TRUE"
"DBPedia_Company_6913","Freebase_Company_1415","TRUE"
"DBPedia_Company_2844","Freebase_Company_582","TRUE"
"DBPedia_Company_4559","Freebase_Company_991","TRUE"
"DBPedia_Company_2771","Freebase_Company_568","TRUE"
"DBPedia_Company_4627","Freebase_Company_943","TRUE"
"DBPedia_Company_9836","Freebase_Company_1977","TRUE"
"DBPedia_Company_6284","Freebase_Company_1272","TRUE"
"DBPedia_Company_11781","Freebase_Company_2312","TRUE"
"DBPedia_Company_8908","Freebase_Company_1785","TRUE"
"DBPedia_Company_2363","Freebase_Company_498","TRUE"
"DBPedia_Company_5607","Freebase_Company_1145","TRUE"
"DBPedia_Company_8056","Freebase_Company_1643","TRUE"
"DBPedia_Company_9250","Freebase_Company_1863","TRUE"
"DBPedia_Company_11883","Freebase_Company_2336","TRUE"
"DBPedia_Company_9168","Freebase_Company_1837","TRUE"
"DBPedia_Company_15056","Freebase_Company_3006","TRUE"
"DBPedia_Company_14171","Freebase_Company_2804","TRUE"
"DBPedia_Company_9525","Freebase_Company_1912","TRUE"
"DBPedia_Company_14274","Freebase_Company_2828","TRUE"
"DBPedia_Company_4510","Freebase_Company_935","TRUE"
"DBPedia_Company_7160","Freebase_Company_1465","TRUE"
