DBPedia_Company_4760,Location_Dbpedia_2069,FALSE
DBPedia_Company_1039,Location_Dbpedia_3157,FALSE
DBPedia_Company_1613,Location_Dbpedia_83,FALSE
DBPedia_Company_3065,Location_Dbpedia_1653,FALSE
DBPedia_Company_3450,Location_Dbpedia_480,FALSE
DBPedia_Company_7925,Location_Dbpedia_1759,FALSE
DBPedia_Company_8276,Location_Dbpedia_2729,FALSE
DBPedia_Company_4988,Location_Dbpedia_2298,FALSE
DBPedia_Company_5997,Location_Dbpedia_1450,FALSE
DBPedia_Company_6411,Location_Dbpedia_1843,FALSE
DBPedia_Company_7366,Location_Dbpedia_91,FALSE
DBPedia_Company_7367,Location_Dbpedia_2036,FALSE
DBPedia_Company_7809,Location_Dbpedia_533,FALSE
DBPedia_Company_8692,Location_Dbpedia_130,FALSE
DBPedia_Company_8693,Location_Dbpedia_2637,FALSE
DBPedia_Company_9426,Location_Dbpedia_2004,FALSE
DBPedia_Company_10091,Location_Dbpedia_2293,FALSE
DBPedia_Company_10769,Location_Dbpedia_2377,FALSE
DBPedia_Company_10907,Location_Dbpedia_2796,FALSE
DBPedia_Company_11737,Location_Dbpedia_3056,FALSE
DBPedia_Company_11786,Location_Dbpedia_1981,FALSE
DBPedia_Company_2772,Location_Dbpedia_2981,TRUE
DBPedia_Company_7311,Location_Dbpedia_2981,TRUE
DBPedia_Company_11646,Location_Dbpedia_2981,TRUE
DBPedia_Company_706,Location_Dbpedia_1012,TRUE
DBPedia_Company_804,Location_Dbpedia_1012,TRUE
DBPedia_Company_1243,Location_Dbpedia_1012,TRUE
DBPedia_Company_1528,Location_Dbpedia_1012,TRUE
DBPedia_Company_2424,Location_Dbpedia_1012,TRUE
DBPedia_Company_2874,Location_Dbpedia_1012,TRUE
DBPedia_Company_3720,Location_Dbpedia_1012,TRUE
DBPedia_Company_4363,Location_Dbpedia_1012,TRUE
DBPedia_Company_5473,Location_Dbpedia_1012,TRUE
DBPedia_Company_5802,Location_Dbpedia_1012,TRUE
DBPedia_Company_6766,Location_Dbpedia_1012,TRUE
DBPedia_Company_7710,Location_Dbpedia_1012,TRUE
DBPedia_Company_9297,Location_Dbpedia_1012,TRUE
DBPedia_Company_9585,Location_Dbpedia_1012,TRUE
DBPedia_Company_9678,Location_Dbpedia_1012,TRUE
DBPedia_Company_9774,Location_Dbpedia_1012,TRUE
DBPedia_Company_10986,Location_Dbpedia_1012,TRUE
DBPedia_Company_11000,Location_Dbpedia_1012,TRUE
DBPedia_Company_11279,Location_Dbpedia_1012,TRUE
DBPedia_Company_11379,Location_Dbpedia_1012,TRUE
DBPedia_Company_11387,Location_Dbpedia_1012,TRUE
DBPedia_Company_12583,Location_Dbpedia_1012,TRUE
DBPedia_Company_12648,Location_Dbpedia_1012,TRUE
DBPedia_Company_12872,Location_Dbpedia_1012,TRUE
DBPedia_Company_13042,Location_Dbpedia_1012,TRUE
DBPedia_Company_13110,Location_Dbpedia_1012,TRUE
DBPedia_Company_14561,Location_Dbpedia_1012,TRUE
DBPedia_Company_14563,Location_Dbpedia_1012,TRUE
DBPedia_Company_15177,Location_Dbpedia_1012,TRUE
DBPedia_Company_15255,Location_Dbpedia_1012,TRUE
DBPedia_Company_1378,Location_Dbpedia_1012,TRUE
DBPedia_Company_2175,Location_Dbpedia_1012,TRUE
DBPedia_Company_5270,Location_Dbpedia_1012,TRUE
DBPedia_Company_5358,Location_Dbpedia_1012,TRUE
DBPedia_Company_5992,Location_Dbpedia_1012,TRUE
DBPedia_Company_10117,Location_Dbpedia_1012,TRUE
DBPedia_Company_10646,Location_Dbpedia_1012,TRUE
DBPedia_Company_11011,Location_Dbpedia_1012,TRUE
DBPedia_Company_11032,Location_Dbpedia_1012,TRUE
DBPedia_Company_11591,Location_Dbpedia_1012,TRUE
DBPedia_Company_11722,Location_Dbpedia_1012,TRUE
DBPedia_Company_12052,Location_Dbpedia_1012,TRUE
DBPedia_Company_13260,Location_Dbpedia_1012,TRUE
DBPedia_Company_14362,Location_Dbpedia_1012,TRUE
DBPedia_Company_15851,Location_Dbpedia_1012,TRUE
DBPedia_Company_16039,Location_Dbpedia_1012,TRUE
DBPedia_Company_11043,Location_Dbpedia_600,TRUE
DBPedia_Company_10808,Location_Dbpedia_513,TRUE
DBPedia_Company_11886,Location_Dbpedia_513,TRUE
DBPedia_Company_12509,Location_Dbpedia_513,TRUE
DBPedia_Company_12806,Location_Dbpedia_513,TRUE
DBPedia_Company_13016,Location_Dbpedia_513,TRUE
DBPedia_Company_13021,Location_Dbpedia_513,TRUE
DBPedia_Company_13399,Location_Dbpedia_513,TRUE
DBPedia_Company_13400,Location_Dbpedia_513,TRUE
DBPedia_Company_13588,Location_Dbpedia_513,TRUE
DBPedia_Company_13665,Location_Dbpedia_513,TRUE
DBPedia_Company_13723,Location_Dbpedia_513,TRUE
DBPedia_Company_14046,Location_Dbpedia_513,TRUE
DBPedia_Company_14209,Location_Dbpedia_513,TRUE
DBPedia_Company_14476,Location_Dbpedia_513,TRUE
DBPedia_Company_14758,Location_Dbpedia_513,TRUE
DBPedia_Company_15052,Location_Dbpedia_513,TRUE
DBPedia_Company_15376,Location_Dbpedia_513,TRUE
DBPedia_Company_15568,Location_Dbpedia_513,TRUE
DBPedia_Company_15725,Location_Dbpedia_513,TRUE
DBPedia_Company_1278,Location_Dbpedia_2482,TRUE
DBPedia_Company_1616,Location_Dbpedia_2482,TRUE
DBPedia_Company_4756,Location_Dbpedia_2482,TRUE
DBPedia_Company_5434,Location_Dbpedia_2482,TRUE
DBPedia_Company_10648,Location_Dbpedia_2482,TRUE
DBPedia_Company_10934,Location_Dbpedia_2482,TRUE
